ticker,sentiment score
AMT,23.900000000000002
AMD,14.82
BA,12.92
WMT,11.91
TPR,10.969016393442622
OGN,9.003333333333332
L,7.1000000000000005
GL,7.029999999999999
NVDA,3.91
PSA,3.3699999999999997
ABBV,3.1
SPG,2.5
CCL,2.14
ACN,1.93
STX,1.9199999999999997
NRG,1.7795652173913044
AAL,1.72
WFC,1.6199999999999999
PLD,1.4900000000000002
RF,1.49
MKTX,1.41
GE,1.39
T,1.38
TAP,1.33
DAL,1.3
BXP,1.256842105263158
ATO,1.23
AVB,0.7385714285714287
AOS,0.7004761904761905
VRTX,0.64
TXN,0.6
ROP,0.59
OXY,0.5899999999999999
CINF,0.5585714285714286
DRI,0.49
HIG,0.4633333333333333
CSCO,0.46
EXC,0.4572727272727273
VTRS,0.4327659574468085
TT,0.42999999999999994
LEG,0.4275862068965517
FOXA,0.42547945205479454
CNP,0.42
XLNX,0.41000000000000003
GPS,0.39999999999999997
JBHT,0.39714285714285724
VMC,0.3951851851851852
NFLX,0.3899999999999999
XRAY,0.3811764705882353
MTB,0.3777777777777779
AFL,0.34093023255813953
VRSK,0.29000000000000004
HST,0.2889655172413793
FIS,0.27
GWW,0.24555555555555555
MHK,0.21555555555555556
CFG,0.2037500000000001
FCX,0.2
MMM,0.18
SYY,0.17851063829787234
JKHY,0.17333333333333334
GPC,0.1654545454545454
PBCT,0.1611111111111111
HBI,0.1577777777777778
KEYS,0.15743589743589745
WU,0.1366666666666666
KSU,0.1266666666666667
FBHS,0.12000000000000001
MRO,0.1100000000000001
ROL,0.10076923076923078
AMCR,0.10052631578947367
MAA,0.0923404255319149
PRU,0.0902439024390244
ICE,0.08999999999999997
NTRS,0.0888888888888889
ANSS,0.07789473684210525
WEC,0.06814814814814814
AES,0.05707317073170731
IVZ,0.04500000000000001
TRMB,0.030869565217391287
AME,0.026521739130434763
TYL,0.025483870967741934
JCI,0.02344262295081967
LNT,0.023333333333333317
LDOS,0.014242424242424168
FTV,0.013636363636363669
HSIC,0.01
ABMD,-0.008205128205128198
LLY,-0.010000000000000009
APA,-0.020000000000000018
RMD,-0.030000000000000027
STT,-0.04999999999999999
SNPS,-0.08945945945945946
STE,-0.09142857142857147
AVGO,-0.1
VTR,-0.11526315789473683
PKG,-0.11909090909090908
MDT,-0.12
EXPD,-0.13241379310344828
TFX,-0.14
LNC,-0.15
SYK,-0.16
ALB,-0.16999999999999993
TSCO,-0.17920634920634917
INCY,-0.2192857142857143
APD,-0.22
CAG,-0.22
WRK,-0.24923076923076923
NLOK,-0.25
DOV,-0.25857142857142856
EVRG,-0.26363636363636367
CPRT,-0.27249999999999996
FTNT,-0.27999999999999997
PKI,-0.28
BAC,-0.2899999999999999
XYL,-0.2933333333333334
ALLE,-0.2990909090909091
LYB,-0.3187654320987654
FITB,-0.33307692307692305
ZBH,-0.33580645161290323
AJG,-0.33999999999999997
SBUX,-0.3400000000000001
ESS,-0.3440740740740741
WAT,-0.3466666666666666
WRB,-0.3488888888888889
NI,-0.35
HWM,-0.35363636363636364
PNR,-0.3658823529411765
DRE,-0.3725806451612903
PNW,-0.38
HII,-0.38
NLSN,-0.3984210526315789
WYNN,-0.41000000000000003
CHD,-0.42
RCL,-0.43000000000000005
PCAR,-0.43333333333333335
MCHP,-0.4442857142857143
GIS,-0.45
TSLA,-0.4500000000000002
TDG,-0.4548936170212766
BLL,-0.45571428571428574
CMI,-0.45999999999999996
FMC,-0.46
SWKS,-0.47
QRVO,-0.47000000000000003
CTSH,-0.4766666666666666
UAL,-0.4899999999999999
EOG,-0.49
YUM,-0.49
CNC,-0.5
UDR,-0.5166666666666667
BRK.B,-0.53
MKC,-0.5554430379746835
MSI,-0.5668421052631579
ABT,-0.5700000000000001
REGN,-0.5800000000000001
FAST,-0.5800000000000001
JNJ,-0.5800000000000001
FRT,-0.5819512195121952
HBAN,-0.5827586206896552
ALL,-0.59
BMY,-0.5900000000000001
IFF,-0.5909090909090909
MDLZ,-0.6
LW,-0.6108695652173912
BIO,-0.6289473684210527
AAP,-0.65
EMN,-0.6543589743589744
WLTW,-0.6547619047619048
GS,-0.66
EIX,-0.6699999999999999
AKAM,-0.6775471698113207
BR,-0.6799999999999999
HUM,-0.6825641025641025
OTIS,-0.6855555555555556
AMP,-0.6900000000000001
NWL,-0.6992592592592592
ANET,-0.7009195402298851
ETSY,-0.71
ORCL,-0.7100000000000001
CSX,-0.72
PTC,-0.7421212121212122
TRV,-0.7428169014084507
ANTM,-0.75
CHRW,-0.7528571428571429
CDW,-0.7617391304347826
EMR,-0.7624657534246575
AXP,-0.77
LUMN,-0.7999999999999999
PSX,-0.7999999999999999
SBAC,-0.8121052631578947
TDY,-0.813170731707317
HRL,-0.8184210526315789
RSG,-0.8200000000000001
IDXX,-0.8226315789473685
CTAS,-0.8233333333333333
MET,-0.8400000000000001
IRM,-0.8500000000000001
IPGP,-0.8633333333333334
VRSN,-0.8658620689655172
AON,-0.8684615384615384
DHR,-0.88
ODFL,-0.88
ILMN,-0.88
ADI,-0.91
TFC,-0.9133333333333333
UAA,-0.9195505617977529
ETR,-0.9208333333333334
ECL,-0.9261538461538461
NUE,-0.93
MCK,-0.9315873015873015
APH,-0.9408450704225353
CAH,-0.947391304347826
CDNS,-0.9509756097560975
BWA,-0.9514814814814814
WAB,-0.9578260869565217
SYF,-0.9718181818181819
MRNA,-0.9899999999999998
NEM,-0.99
CTRA,-1.0
HLT,-1.005
AVY,-1.01
BDX,-1.0133333333333334
CARR,-1.0153623188405798
LIN,-1.023170731707317
SRE,-1.0233333333333332
PFE,-1.04
ZTS,-1.05
CTVA,-1.0533333333333332
HPQ,-1.06
OMC,-1.0621739130434782
RL,-1.07
NTAP,-1.0963636363636364
AIZ,-1.1166666666666667
VIAC,-1.13
LH,-1.13
WY,-1.13
PVH,-1.1356164383561644
GRMN,-1.14
VZ,-1.1400000000000001
PAYX,-1.149811320754717
USB,-1.15
IQV,-1.1576923076923076
NSC,-1.165890410958904
ALK,-1.1775
KIM,-1.18
CERN,-1.1800000000000002
CMS,-1.19
EQIX,-1.1920754716981132
ADP,-1.2
WDC,-1.21
CMCSA,-1.21
NWS,-1.2180952380952381
CDAY,-1.23125
DXC,-1.2342857142857142
MAS,-1.2384615384615385
CCI,-1.24
SNA,-1.2451351351351352
CRL,-1.2461290322580645
LOW,-1.25
KMI,-1.26
UHS,-1.2633333333333332
LVS,-1.27
IR,-1.28
AZO,-1.29
RTX,-1.3
COP,-1.3
CVS,-1.3
PFG,-1.3006060606060605
KEY,-1.31
HSY,-1.31
BSX,-1.3176923076923077
PM,-1.34
NVR,-1.3454054054054054
PGR,-1.35
TXT,-1.3571428571428572
BKNG,-1.3699999999999999
FRC,-1.3733333333333333
ROK,-1.3772727272727272
MTD,-1.38
STZ,-1.3800000000000001
DLTR,-1.3800000000000001
ITW,-1.3957575757575758
ZION,-1.41
PAYC,-1.41
PEAK,-1.42
AIG,-1.43
WMB,-1.4330985915492958
K,-1.45
TMUS,-1.45
TSN,-1.45
VLO,-1.4500000000000002
ENPH,-1.4500000000000002
NDAQ,-1.46
CE,-1.46
LKQ,-1.466206896551724
BBWI,-1.4700000000000002
APTV,-1.4733333333333332
TECH,-1.48
SJM,-1.4902702702702704
LYV,-1.5099999999999998
ETN,-1.51
EXR,-1.5178260869565217
SWK,-1.5276470588235296
RJF,-1.54
BF.B,-1.54
XEL,-1.5457142857142858
COF,-1.5499999999999998
FLT,-1.5525
DUK,-1.5598734177215192
RE,-1.58
C,-1.58
FISV,-1.5812987012987012
LHX,-1.5964102564102565
J,-1.6
FE,-1.6099999999999999
DFS,-1.6099999999999999
DG,-1.63
DXCM,-1.632325581395349
VNO,-1.6463636363636365
CPB,-1.65
DHI,-1.65
VFC,-1.65
MSCI,-1.66
LEN,-1.6600000000000001
PH,-1.6600000000000001
MOS,-1.67
OKE,-1.67
MLM,-1.68
HOLX,-1.7067741935483869
BLK,-1.71
ADM,-1.72
CTXS,-1.725862068965517
INTU,-1.7400000000000002
SEE,-1.75
PNC,-1.75
CLX,-1.78
CB,-1.78
HAS,-1.79
WM,-1.8
MTCH,-1.8
MCO,-1.8
ZBRA,-1.8025287356321837
CBOE,-1.81
POOL,-1.8134883720930233
IPG,-1.8183333333333334
HES,-1.87
PG,-1.88
LRCX,-1.88
ADSK,-1.8900000000000001
NXPI,-1.9000000000000001
KMB,-1.92
CF,-1.94
V,-1.9500000000000002
DISCA,-1.96
DISH,-1.98
TER,-1.98
MPWR,-1.9817721518987341
MU,-1.99
CHTR,-1.9900000000000002
SHW,-2.0
MAR,-2.01
PXD,-2.02
BK,-2.04
CMA,-2.067912087912088
NWSA,-2.0729411764705885
JNPR,-2.0746153846153845
JPM,-2.08
DISCK,-2.1100000000000003
EFX,-2.125
PPG,-2.1288888888888886
ORLY,-2.1399999999999997
ULTA,-2.1399999999999997
PWR,-2.149230769230769
UNH,-2.16
AMGN,-2.16
EL,-2.17
INFO,-2.19
DVN,-2.2
FFIV,-2.2184615384615385
ISRG,-2.2199999999999998
IEX,-2.22
EQR,-2.228085106382979
GPN,-2.2399999999999998
SLB,-2.25
KMX,-2.25
CTLT,-2.251212121212121
GNRC,-2.26
NOC,-2.2600000000000002
EXPE,-2.27
BBY,-2.27
GLW,-2.274705882352941
GILD,-2.2800000000000002
HON,-2.2800000000000002
EA,-2.29
CME,-2.3
IP,-2.33
TROW,-2.41
SO,-2.4299999999999997
WST,-2.4614285714285717
TTWO,-2.49
TJX,-2.5
SPGI,-2.5100000000000002
DTE,-2.52
CL,-2.52
CMG,-2.53
FANG,-2.56
MNST,-2.58
TGT,-2.58
HPE,-2.59
HD,-2.63
DE,-2.6399999999999997
KR,-2.67
LUV,-2.6799999999999997
ED,-2.7
IT,-2.71
UNP,-2.7199999999999998
BEN,-2.7199999999999998
KHC,-2.75
MGM,-2.75
UA,-2.77
ABC,-2.7800000000000002
UPS,-2.8099999999999996
KLAC,-2.8200000000000003
DLR,-2.88
PEP,-2.91
BAX,-2.92
COST,-2.92
MS,-2.96
NCLH,-2.96
PYPL,-3.0
AMAT,-3.01
GD,-3.02
EW,-3.0900000000000003
KO,-3.11
FOX,-3.12
HAL,-3.12
MPC,-3.13
MRK,-3.13
TMO,-3.15
CI,-3.16
LMT,-3.2199999999999998
IBM,-3.23
MCD,-3.24
CZR,-3.24
ATVI,-3.47
INTC,-3.48
ROST,-3.49
HCA,-3.52
ARE,-3.61
BIIB,-3.63
ALGN,-3.69
WBA,-3.71
WHR,-3.725510204081633
DOW,-3.74
CBRE,-3.749710144927536
DPZ,-3.7800000000000002
RHI,-3.816923076923077
MO,-3.92
FDX,-4.0
SIVB,-4.00672131147541
QCOM,-4.07
REG,-4.09
BKR,-4.109999999999999
PHM,-4.4775
BRO,-4.49
PENN,-4.53
O,-4.66
DGX,-4.67
ES,-4.74
SCHW,-4.82
NKE,-4.83
AEP,-5.2
TEL,-5.210344827586208
MA,-5.3100000000000005
URI,-5.359999999999999
ADBE,-5.5
CRM,-5.54
D,-5.66
NOW,-5.99
COO,-6.0
EBAY,-6.4
DVA,-6.869999999999999
NEE,-6.989999999999999
AWK,-7.369999999999999
PEG,-8.67
WELL,-9.32
DIS,-9.98
AEE,-10.14037037037037
DD,-10.82
XOM,-11.48
CVX,-12.34
CAT,-13.0
F,-15.61
A,-17.37
PPL,-23.21
GOOGL,-23.520000000000003
GM,-24.53
MMC,-32.65
GOOG,-96.72999999999999
MSFT,-109.64
AAPL,-188.47
TWTR,-210.10999999999999
AMZN,-301.25
META,-303.30999999999995
